NOW: 2023/5/28 @17:19:23
NOW: 2023/5/28 @17:19:24
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
The value of the cardPressed2 is 0NOW: 2023/5/28 @17:19:45
Entrei no botao 1
The value of index_1 on button1 is 142815388
The value of matrix_id1 on button1 is 5Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:46
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 142815416
The value of matrix_id2 on button1 is 5Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:47
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:48
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
ENTERED HERE player2NOW: 2023/5/28 @17:19:49
Entrei no botao 1
The value of index_1 on button1 is 142815260
The value of matrix_id1 on button1 is 7Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:50
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 142815288
The value of matrix_id2 on button1 is 7Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:51
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:52
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
ENTERED HERE player2NOW: 2023/5/28 @17:19:53
Entrei no botao 1
The value of index_1 on button1 is 142815316
The value of matrix_id1 on button1 is 6Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @17:19:54
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 142815444
The value of matrix_id2 on button1 is 6Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
